,is_converted
20579,False
58742,False
18054,False
24684,False
32889,False
54826,True
5373,False
40668,False
25819,False
37754,False
17823,False
5996,False
19634,False
40478,False
5284,False
34225,False
4855,False
52383,False
3402,False
25624,False
19101,False
52584,False
40211,False
34437,False
13168,False
51319,False
22971,False
24659,False
17827,False
2830,False
53355,False
1623,False
27481,False
10064,False
55447,False
13061,False
14257,False
29365,False
5876,False
38496,False
12619,False
6181,False
25243,False
29053,False
36029,False
24965,False
4896,False
27063,False
18741,False
46701,False
8858,False
55759,False
4119,False
58025,False
55908,True
53049,False
50745,False
19027,False
37639,False
2789,False
21363,False
16522,False
22034,False
5251,False
53869,True
38107,False
30332,False
16093,False
25449,False
18391,False
54463,True
59217,False
47354,False
3850,False
13267,True
32278,True
48676,False
29830,False
22896,False
55473,False
2968,False
40615,False
10803,False
53797,False
57078,False
12895,True
27880,False
27212,False
15033,False
32435,False
54221,False
33789,False
57420,False
49324,False
11006,False
15364,False
9195,False
6927,False
4048,False
24483,False
39269,False
26066,False
1497,True
7969,False
57399,False
50860,False
47328,False
54086,False
4305,False
4326,False
8613,False
3316,False
48472,False
26271,False
57878,False
18817,False
55103,False
17220,False
58750,False
24137,True
49874,False
47678,False
35780,True
41403,False
44269,False
32929,False
22571,True
3635,False
46648,False
25054,False
38226,False
44893,False
23912,False
44422,False
17662,False
7703,False
16100,False
25742,False
48223,False
7250,False
33169,False
36172,False
57049,True
41460,False
51339,False
480,False
14510,False
25606,False
36883,False
36865,False
55471,False
23276,False
30242,True
51095,False
12967,False
59220,False
55524,False
351,True
38928,False
36811,False
5823,False
7457,False
34046,False
58666,False
10075,False
1853,True
54454,True
44461,False
4077,False
21482,False
33176,False
36819,False
32520,False
40282,False
46622,False
30165,False
53727,False
45753,False
8546,False
18486,False
52115,True
18331,False
16094,False
35193,False
38337,False
33127,False
57272,False
39147,False
15192,False
3489,False
55818,False
43986,False
43211,False
108,False
2440,True
30860,False
3446,False
47434,False
953,False
43080,False
770,False
279,False
24749,False
35217,False
5195,False
49200,False
36997,False
58140,True
32054,True
44694,False
44909,False
47541,False
56710,False
47972,False
8510,False
24116,True
57643,False
536,False
56294,False
40383,False
21597,False
53315,False
31800,True
55812,False
51881,False
21344,False
682,False
46735,False
6887,False
24787,False
58135,True
47885,False
23443,False
21072,False
47571,False
38449,False
45529,False
57808,False
52199,True
18765,False
27644,False
53769,False
32553,False
57695,True
17227,False
9620,False
51342,False
20640,False
52704,False
40212,False
37576,False
31200,False
31935,True
32073,True
31684,True
57580,False
12477,True
29051,False
32861,False
31118,False
50618,False
56208,False
31997,True
21570,False
1197,False
50780,False
38284,False
48995,False
10735,False
22496,False
41119,False
9267,False
41056,False
44083,False
4826,False
53347,False
10415,False
14384,False
10189,False
37624,False
37188,False
50144,False
7667,False
8578,False
29422,False
11275,False
33509,False
23034,False
45316,False
56817,False
46254,False
7524,False
50194,False
8278,False
3378,False
33911,False
41524,False
17876,False
23881,False
9661,False
23785,False
32653,False
52056,True
19264,False
35866,True
11348,False
30402,False
12187,False
53439,False
20274,False
34075,False
39027,False
49431,False
8040,False
45762,False
8966,False
7915,False
23588,False
56664,False
13013,False
56706,False
14712,False
11868,False
9818,False
37447,False
2138,True
12883,True
18495,False
27999,False
41762,False
5638,False
54720,False
50826,False
49427,False
27295,False
54143,False
20255,False
6311,False
53656,False
31395,False
47152,False
45125,False
7284,False
1122,False
52943,False
44092,False
15872,False
27925,False
27298,False
54402,False
2276,True
23725,False
32361,False
38254,False
46033,False
46650,False
50726,False
30983,False
16180,False
38421,False
439,False
850,False
1438,False
57097,False
3639,False
42952,False
7978,False
30512,False
58270,False
6896,False
43051,False
54282,False
27090,False
24416,False
20713,False
2022,True
5576,False
46414,False
8960,False
35626,True
45233,False
55430,False
31352,False
48048,False
51360,False
56847,False
651,False
46012,False
48397,False
50405,False
37894,False
14006,True
43854,False
58690,False
42127,False
43966,False
46273,False
36250,False
53825,False
37764,False
34558,False
32445,False
41076,False
50228,False
31879,True
33075,False
21147,False
1596,False
48977,False
31628,True
3221,False
22843,False
37111,False
3604,False
34002,False
41437,False
8972,False
49179,False
51211,False
48390,False
18795,False
31654,True
35684,True
861,False
41934,False
57226,False
7503,False
9887,False
10539,False
26452,False
15217,False
4202,False
4139,False
24670,False
40061,False
32401,False
41417,False
52435,False
57889,False
2069,True
465,False
38584,False
24126,True
12608,False
7751,False
22729,True
27329,False
1508,False
43018,False
18780,False
26126,False
36481,False
20297,False
47031,False
50863,False
41893,False
12140,False
45534,False
11032,False
29200,False
58100,False
45293,False
12123,False
27845,False
12800,True
45263,False
9731,False
20664,False
40407,False
26834,False
21084,True
53790,False
37421,False
52504,False
59065,False
5854,False
38131,False
194,False
36899,False
47410,False
45969,False
55654,False
38605,False
44819,False
38351,False
24374,False
25696,False
42346,False
57379,False
1444,False
3067,False
24093,True
25967,False
673,False
45522,False
24865,False
31793,True
18607,False
28326,False
38173,False
58788,False
7149,False
36419,False
8341,False
48088,False
4740,False
33389,False
11634,False
45944,False
49173,False
59038,False
36822,False
43531,False
5140,False
2418,True
39671,False
49531,False
40217,False
30997,False
29795,False
7748,False
36428,False
24223,False
38235,False
36994,False
40165,False
5536,False
45444,False
57803,False
57586,False
35363,False
13438,True
10254,False
46023,False
58992,False
5865,False
54099,False
21347,False
10723,False
29616,False
40057,False
49698,False
20913,False
17631,False
16618,False
21418,False
58766,False
20717,False
49322,False
29162,False
8676,False
57781,False
37907,False
47558,False
33599,False
3939,False
47919,False
27627,False
17147,False
58955,False
49161,False
33507,False
16386,False
34321,False
51116,False
702,False
18969,False
33928,False
34030,False
33711,False
46329,False
57336,False
37273,False
16781,False
19185,False
36354,False
34023,False
52575,False
6646,False
41485,False
11807,False
47879,False
52726,False
6675,False
10880,False
25413,False
17860,False
10640,False
57342,False
1562,False
56268,True
43499,False
43061,False
11786,False
2132,True
47797,False
44529,False
53452,False
49227,False
49809,False
9785,False
10629,False
54588,True
14581,False
29210,False
15669,False
33589,False
21052,False
42293,False
4962,False
53098,False
8596,False
4303,False
58679,False
29890,False
40936,False
11765,False
13774,True
11661,False
26637,False
32405,False
22989,False
5158,False
5653,False
48881,False
1232,False
50209,False
6545,False
27960,False
20333,False
39340,False
34908,False
54811,True
46353,False
7615,False
20771,False
24441,False
23262,False
5734,False
25726,False
6413,False
43044,False
37101,False
2562,True
51357,False
27465,False
45137,False
13876,True
12610,False
9935,False
26433,True
33581,False
20570,False
25715,False
59014,False
18010,False
6537,False
58771,True
42714,False
26976,False
17240,False
26174,False
55345,False
1956,True
57991,False
4064,False
11756,False
1704,False
44860,False
34845,False
17278,False
34665,False
38390,False
14299,False
9353,False
16420,False
18829,False
49490,False
21232,True
9526,False
35751,True
53633,False
28094,False
31180,False
41471,False
56394,False
41201,False
59093,False
45024,False
50715,False
37160,False
28504,False
13856,True
33681,False
37540,False
46939,False
59131,False
27168,False
26932,False
40588,False
54460,True
38631,False
20865,False
29746,False
14183,False
58579,False
20120,False
26441,False
29463,False
48332,False
49489,False
12257,False
53784,False
25699,False
7474,False
36503,False
23364,False
55955,False
37109,False
28009,False
43313,False
27896,False
58855,False
1114,False
37561,False
9284,False
35301,False
23941,False
16174,False
37054,False
37889,False
44815,False
57979,False
32166,True
3210,False
6129,False
27231,False
55943,False
20413,False
37933,False
33239,False
8931,False
41193,False
3391,False
9580,False
34637,False
17418,False
26594,False
17979,False
55629,False
7671,False
56169,False
35239,False
5792,False
34931,False
10646,False
30903,False
38710,False
49923,False
24742,False
49616,False
53381,False
36604,False
43561,False
49667,False
23463,False
16409,False
52931,False
53250,False
49932,False
49813,False
35091,False
9722,False
47877,False
5048,False
30603,False
5035,False
8191,False
25253,False
12591,False
6067,False
33116,False
47460,False
35747,True
27417,False
17698,False
55647,False
37404,False
33962,False
32075,True
2354,True
56405,False
31636,True
22232,False
33404,False
20840,False
29302,False
59274,False
11062,False
4647,False
53218,False
51639,False
54524,False
42958,False
14757,False
42021,False
21006,False
18810,False
1048,False
49272,False
23182,False
47844,False
47778,False
50568,False
54895,False
1183,False
32105,True
32192,True
27530,False
29889,False
5860,False
52501,False
32438,False
55965,False
833,False
23883,False
17834,False
23936,False
52434,False
17294,False
17880,False
26482,False
7621,False
1703,False
17455,False
9977,False
41225,False
51208,False
14916,False
19742,False
15665,False
20117,False
16573,False
13742,True
13719,True
4420,False
58455,False
32905,False
33020,False
8936,False
204,False
1941,True
36054,False
36036,False
32058,True
28266,False
41032,False
13858,True
55081,False
51119,False
27333,False
36815,False
54557,True
46035,False
34848,False
49704,False
1954,True
24275,False
31214,False
51823,False
30613,False
19926,False
8628,False
50201,False
17161,False
10950,False
11400,False
36772,False
22498,False
7134,False
12487,False
29555,False
12252,False
35928,True
3366,False
41572,False
47814,False
13378,True
12928,False
12848,False
40599,False
49293,False
38037,False
47394,False
42967,False
1680,False
27396,False
46401,False
30883,False
38288,False
6583,False
53373,False
4622,False
27154,False
10869,False
52681,False
56235,False
57885,False
20227,True
49267,False
19081,False
57219,False
34613,False
14029,True
8759,False
21403,True
54171,False
35280,False
34822,False
17779,False
49797,False
14804,False
41419,False
54840,True
12418,False
33438,False
36447,False
17016,False
22265,False
36334,False
2344,True
30305,False
8021,False
25843,False
16380,False
27174,False
10045,False
4813,False
56703,False
5733,False
58912,False
41808,False
41428,False
46008,False
50418,False
57118,False
37509,False
22806,False
48024,True
33198,False
3382,False
30229,True
43437,False
11300,False
55372,False
54029,False
17599,False
48886,False
9170,False
34499,False
40569,False
37031,False
581,False
22206,False
34126,False
26349,False
13618,True
10439,False
8428,False
31274,False
42574,False
42683,False
5071,False
16599,False
45652,False
16419,False
30963,False
1928,True
45626,False
45749,False
20892,False
35727,True
21579,False
17904,False
460,False
48863,False
17457,False
19106,False
36823,False
1741,True
14858,False
45901,False
12066,False
47236,False
8085,False
6660,False
42556,False
13920,True
56682,False
8449,False
36712,False
37061,False
55383,False
36610,False
28237,False
22079,False
22197,False
34962,False
34045,False
7716,False
10734,False
16812,False
57671,False
46695,False
31429,False
12083,True
6747,False
15528,False
25562,False
19690,False
57942,False
50667,False
51354,False
45016,False
17987,False
40963,False
12400,False
42305,False
18382,False
6658,False
22029,False
31737,True
58956,True
49557,False
30891,False
42855,False
1226,False
2213,True
5754,False
21992,False
40932,False
46362,False
58902,False
36084,False
50038,False
15719,False
46723,False
44890,False
58214,False
53066,False
26889,True
55384,False
41086,False
4449,False
34662,False
11667,False
13949,True
56123,False
330,True
48927,False
35432,False
35858,True
150,False
54011,False
25310,False
15897,False
26045,False
51125,False
41806,False
13257,False
15219,False
38245,False
23748,False
31999,True
25667,False
3256,False
13793,True
37959,False
48890,False
45093,False
11617,False
58804,True
17299,False
50253,False
15393,False
13995,True
2531,True
41121,False
42893,False
28701,False
26522,False
30560,False
3284,False
23801,False
40691,False
49505,False
43841,False
53306,False
57119,False
59104,False
2664,True
56904,False
29994,False
35078,False
32064,True
44420,False
16731,False
47490,False
55209,False
25926,False
57575,False
5541,False
46983,False
30212,True
50529,False
21041,False
37222,False
47146,False
35582,False
4146,False
34935,False
19428,False
6314,False
32566,False
13676,True
49140,False
25166,False
56041,False
42273,False
32367,False
52835,False
11042,False
10636,False
26134,False
29008,False
24321,False
21600,False
37283,False
51233,False
21678,False
46150,False
45153,False
35942,True
19443,False
7132,False
42392,False
33492,False
128,False
3862,False
21127,False
5878,False
24138,True
31427,False
5306,False
3150,False
51382,False
56808,False
28825,True
1282,False
52169,True
17867,False
5087,False
31505,False
22872,False
21956,False
30877,False
26459,False
42387,False
12007,False
29183,False
6193,False
16391,False
36599,False
7138,False
45448,False
49635,False
28322,False
43961,False
16399,False
27064,False
44586,False
43367,False
39646,False
17995,False
46802,False
42327,False
34373,False
35627,True
55851,False
19653,False
6550,False
43373,False
39869,False
44184,False
46668,False
6316,False
39664,False
10034,False
3118,False
47424,False
5216,False
43138,False
45175,False
43720,False
16311,False
33841,False
30458,False
3494,False
1818,True
23532,False
25458,False
43558,False
17461,False
38415,False
25501,False
54122,False
34083,False
34903,False
50504,False
24546,False
7337,False
46573,False
22280,False
46006,False
19792,True
37581,False
41741,False
34569,False
34184,False
36804,False
50838,False
6542,False
16625,False
8304,False
42466,False
34586,False
35705,True
35513,False
48335,False
55823,False
48731,False
6720,False
42536,False
39651,False
17113,False
36513,False
22070,False
2561,True
9912,False
14019,True
18126,False
44329,False
13579,True
48459,False
7122,False
5525,False
11293,False
3396,False
41383,False
19172,False
42797,False
27787,False
21654,False
5727,False
25321,False
55157,False
35553,False
36521,False
35317,False
42667,False
24308,False
38962,False
44959,False
40601,False
31031,False
4273,False
12230,False
20568,False
41113,False
55778,False
26109,False
22397,False
58548,True
27427,False
55427,False
829,False
39367,False
47725,False
27129,False
41308,False
37027,False
479,False
52371,False
25812,False
31784,True
10054,False
48045,False
18248,False
57904,False
26945,False
8450,False
18778,False
43256,False
54614,False
37370,False
53912,False
6978,False
15306,False
21666,False
11037,False
26169,False
8452,False
8178,False
10146,False
53431,False
9804,False
26198,False
45321,False
57416,False
39245,False
24012,False
36991,False
36767,False
12362,False
49998,False
24621,False
19353,False
8893,False
35802,True
51671,False
48755,False
15463,False
47474,False
50347,False
10421,False
34135,False
1863,True
33294,False
10102,False
37043,False
55809,False
47677,False
46927,False
46596,False
10453,False
6246,False
56320,False
17960,False
10113,False
1602,False
52008,False
8423,False
41966,False
45704,False
40698,False
25541,False
40995,False
19461,False
10608,False
29349,False
16853,False
35511,False
23543,True
22811,False
31785,True
7598,False
42930,False
52747,False
32686,False
3007,False
19482,False
22956,False
3422,False
36325,False
4775,False
47343,False
58793,True
52588,False
48782,False
40470,False
31940,True
250,False
3785,False
37142,False
37839,False
2793,False
23480,False
35155,False
32590,False
43521,False
44026,False
24199,False
20210,True
30240,True
50367,False
37165,False
30749,False
51472,False
54063,True
45221,False
471,False
30304,False
42081,False
35014,False
42223,False
57688,False
48600,False
13791,True
41656,False
23281,False
12862,False
341,False
56736,False
28352,False
10656,False
12635,True
40897,False
47253,False
32853,False
31461,True
14957,False
54049,False
55454,False
23619,False
31123,False
5828,False
31096,False
10907,False
3986,False
11210,False
39513,False
49474,False
9006,False
13077,False
42177,False
20676,False
40699,False
23106,False
655,False
29115,False
45126,False
46894,False
9056,False
37582,False
16342,False
56966,True
18045,False
19922,False
26749,False
36647,False
27392,False
47811,False
38912,False
33013,False
57047,False
37896,False
57180,False
15745,False
10917,False
26182,False
14580,False
21669,False
38473,False
18893,False
59025,False
51772,False
37379,False
28277,False
41587,False
18283,False
4407,False
38905,False
40584,False
8607,False
29248,False
21336,False
20248,True
11810,False
9830,False
28508,False
31851,True
6347,False
21161,True
38632,False
11041,False
17318,False
35494,False
16839,False
2116,True
38295,False
17874,False
5377,False
46533,False
51263,False
2330,True
46880,False
52849,False
31469,False
8971,False
22786,False
4246,False
34096,False
36566,False
20500,False
48376,False
5990,False
47285,False
11789,False
18521,False
33553,False
43160,False
22710,True
4461,False
17345,False
24068,False
34367,False
15955,False
12899,False
14539,False
17486,False
12059,False
30007,False
39588,False
46373,False
19331,False
1430,False
51966,False
23305,False
22330,False
51261,False
44263,False
12915,False
6708,False
41173,False
35992,False
37995,False
14237,False
35687,True
23240,False
48417,False
57739,False
7422,False
16897,False
47102,False
40432,False
32207,True
50024,False
5715,False
42104,False
35516,False
43278,False
9433,False
48007,True
9313,False
13294,False
37640,False
40359,False
51953,False
35084,False
1426,False
42957,False
22264,False
21958,False
35879,True
48964,False
25295,False
14632,False
44086,False
18603,False
36270,False
17940,False
37859,False
44494,False
35663,True
17298,False
34508,False
16266,False
2084,True
29214,False
43302,False
38112,False
24688,False
11200,False
41930,False
15127,False
21688,False
26713,False
399,True
40610,False
32380,False
54416,False
22309,False
57330,False
57565,False
57077,False
35722,True
18219,False
16176,False
38922,False
24267,False
56906,False
19090,False
13497,True
28150,False
30088,False
56223,False
29078,False
27334,False
58612,False
16112,False
40532,False
33321,False
21270,False
2305,True
32468,False
40815,False
13970,True
2434,True
13818,True
34796,False
49108,False
52343,False
25796,False
36888,False
41359,False
37511,False
15176,False
49015,False
24929,False
56632,False
11665,False
4408,False
7893,False
27110,False
31699,True
38740,False
29582,False
44951,False
8474,False
32526,False
38120,False
2225,True
27858,False
21908,False
40210,False
46153,False
38464,False
1162,False
36118,False
58747,False
12510,True
43726,False
22179,False
21671,False
3703,False
10371,False
8220,False
24731,False
18995,False
1443,False
58966,False
54708,True
55165,False
920,False
38153,False
42480,False
57110,False
43433,False
26053,False
31544,False
26533,False
36121,False
2824,False
28336,False
12030,False
51682,False
5235,False
2174,True
52442,False
45400,False
1671,False
27996,False
44534,False
13361,False
50641,False
23015,False
52084,True
46298,False
10221,False
54837,False
39787,False
39582,False
28969,False
1911,True
53617,False
34118,False
54330,True
29885,False
1423,True
7745,False
22013,False
3202,False
8147,False
6194,False
6888,False
42412,False
3813,False
34471,False
32178,True
4605,False
4310,False
29205,False
29871,False
26677,False
53058,False
52117,True
4523,False
22858,False
6972,False
3548,False
48855,False
39854,False
29440,False
50438,False
16933,False
30014,False
14857,False
21132,False
46010,False
39085,False
4330,False
41702,False
27035,False
24554,False
11239,False
36508,False
52032,True
31434,False
49506,False
35998,False
23609,False
52445,False
609,False
30296,False
15774,False
20546,False
22848,False
32630,False
5952,False
54709,False
47755,False
36549,False
26493,True
12814,False
37033,False
42408,False
39134,False
11873,False
26937,False
12301,False
2029,True
31710,True
55615,False
2532,True
29184,False
33230,False
26700,False
42280,False
37446,False
1687,False
6496,False
16345,False
24841,False
39543,False
25062,False
22808,False
37786,False
57538,False
33465,False
21964,False
1291,False
33442,False
58023,False
48053,False
10881,False
8441,False
30176,True
48946,False
58856,False
43215,False
47862,False
12900,False
55690,False
55939,False
59012,False
48224,False
18593,False
22818,False
28479,False
23899,False
56811,False
40620,False
21317,False
33956,False
12933,False
49954,False
23372,False
31227,False
15125,False
12064,False
41283,False
27651,False
22323,False
19497,False
13664,True
41541,False
21745,True
29042,False
6993,False
35147,False
52633,False
5872,False
54990,False
34438,False
12004,False
59049,False
43592,False
41659,False
38238,False
22204,False
45297,False
52567,False
49569,False
33647,False
21257,False
43580,False
4214,False
56449,False
14398,False
8321,False
22239,False
21821,False
39138,False
58741,False
17930,False
11986,False
23415,False
11615,False
29199,True
49858,False
40102,False
49792,False
29260,False
27316,False
22561,False
2731,False
44175,False
2646,True
36283,False
36293,False
32423,False
31906,True
56745,False
44552,False
12566,False
49826,False
13426,True
52484,True
26712,False
34365,False
21617,True
50112,False
12261,False
1697,False
44093,False
512,False
31964,True
11711,False
48211,False
8274,False
16497,False
58275,False
30999,False
994,False
8288,False
36579,False
20630,False
21583,False
54016,False
45217,False
4181,False
6424,False
58606,False
12993,False
4280,False
58948,False
27495,False
45102,True
38832,False
31892,True
1870,True
48450,False
55034,False
13728,True
35587,False
149,False
423,True
42792,False
29452,False
30265,False
23622,False
32240,True
17133,False
7090,False
11495,False
42168,False
50763,False
7672,False
3504,False
38933,False
52968,True
58294,False
46074,False
19730,False
14128,True
33420,False
198,False
41871,False
1448,False
52696,False
47097,False
26633,False
46595,False
33008,False
33417,False
37833,False
32644,False
15000,False
57158,False
48887,False
57782,False
32947,False
54850,False
50585,False
34877,False
48978,False
27851,False
58881,False
3529,False
54431,False
34933,False
13609,True
42780,False
57209,False
40289,False
56559,False
22022,False
42183,False
41836,False
49124,False
51386,False
10317,False
12551,False
37149,False
24279,False
40224,False
33341,False
53827,False
8318,False
19321,True
52081,True
19235,False
242,False
5633,False
54573,True
3253,False
29021,False
37751,False
24963,False
45301,False
3539,False
1216,False
12890,True
2652,True
18483,False
20795,False
15626,False
14972,False
18550,False
3229,False
12733,False
3290,False
16300,False
54060,False
28802,False
15253,False
5308,False
12235,False
53636,False
4362,False
44016,False
16517,False
17552,False
53110,False
51852,False
6925,False
34265,False
16584,False
18294,False
13375,False
30421,False
5880,False
23891,False
6184,False
35501,False
28203,False
13905,True
48691,False
36294,False
50379,False
18647,False
30195,True
15602,False
56940,False
17179,False
24266,False
2900,False
28847,False
33846,False
158,False
27970,False
24980,False
33515,False
38275,False
10016,False
57465,False
46786,False
6262,False
51238,False
11208,False
15616,False
46361,False
9545,False
16275,False
36869,False
34756,False
15836,False
18083,False
12033,False
41142,False
15796,False
11150,False
26775,False
32791,False
56694,False
49438,False
3700,False
21335,False
11594,False
322,False
55404,False
5294,False
33048,False
16677,False
52650,False
14960,False
42851,False
5411,False
40315,False
27232,False
46116,False
1357,False
39216,False
53087,False
47918,False
56953,False
20554,False
45383,False
8784,False
19127,False
35142,False
32676,False
51792,False
11076,False
12932,False
9062,False
7658,False
17348,False
53694,False
28891,False
15747,False
21858,False
36871,False
31148,False
27274,False
4719,False
5955,False
4469,False
48294,False
7096,False
8372,False
7774,False
41373,False
817,False
39641,False
36920,False
52809,False
1850,True
5625,False
32477,False
33663,False
41774,False
31473,False
15013,False
18129,False
18813,False
41837,False
10496,False
4914,False
58526,False
44679,False
6392,False
16823,False
51439,False
3305,False
5298,False
27017,False
2385,True
48261,False
7891,False
47138,False
47292,False
4256,False
30155,False
48370,False
5215,False
25769,False
50272,False
37868,False
46638,False
50219,False
20749,False
4817,False
53281,False
21377,True
34692,False
13391,False
57981,False
41040,False
44916,False
34598,False
4995,False
27021,False
56031,False
35209,False
40621,False
42184,False
8620,False
24516,False
46671,False
31553,False
46064,False
12475,False
20412,False
24385,False
55437,False
2813,False
37252,False
37295,False
34155,False
12223,True
55459,False
17820,False
53480,True
30829,False
32931,False
37674,False
22642,False
20090,False
16516,False
27551,False
29938,False
32967,False
13645,True
24273,False
21003,False
37037,False
30855,False
25975,False
58144,True
5862,False
40578,False
47887,False
34994,False
23431,False
22400,False
48023,True
35926,True
32010,True
17491,False
41920,False
9331,False
10525,False
23320,False
44862,False
55025,False
8825,False
53651,False
29397,False
21632,False
16880,False
44607,False
53692,False
56626,False
42622,False
25686,False
55361,False
28438,False
4058,False
12269,False
30249,False
32350,False
43022,False
7126,False
2194,True
47593,False
26903,True
24834,False
6582,False
26985,False
36774,False
31718,True
37155,False
26163,False
42523,False
51635,False
46949,False
27113,False
19707,False
40894,False
43017,False
12443,False
6417,False
39862,False
4459,False
56241,False
46139,False
1045,False
47768,False
16927,False
39904,False
15132,False
1876,True
11508,False
38879,False
47489,False
6227,False
21610,True
22271,False
10287,False
37610,False
3462,False
1714,True
38172,False
10713,False
10904,False
44889,False
34946,False
37698,False
20499,False
37070,False
23315,False
41329,False
52159,True
27248,False
3994,False
16109,False
35033,False
7335,False
10171,False
20296,False
15302,False
38113,False
5762,False
16097,False
5010,False
22434,False
41638,False
49174,False
40121,False
24875,False
7858,False
28970,False
17811,False
58340,False
53070,False
13363,False
27917,False
12945,False
5455,False
36539,False
28848,False
9163,False
12052,False
37200,False
29570,False
56981,False
7732,False
58212,False
47009,False
50598,False
47223,False
30157,False
6802,False
2372,True
50182,False
26772,False
19368,False
47948,False
10197,False
7530,False
54621,False
39400,False
3507,False
21846,False
1012,False
25589,False
34109,False
3023,False
36200,False
16072,False
41663,False
6381,False
7268,False
12193,False
12179,False
33111,False
43451,False
50363,False
35473,True
13529,True
57369,False
25418,False
29776,False
21035,False
71,False
58380,False
4783,False
29439,False
30047,False
16073,False
14366,False
15985,False
7985,False
4504,False
41635,False
54096,False
7411,False
13152,False
38887,False
14894,False
27303,False
40908,False
10540,False
33930,False
20616,False
56140,False
26057,False
32883,False
23766,True
34141,False
24757,False
6576,False
30468,False
14212,False
37042,False
19802,False
2188,True
33449,False
18012,False
52862,False
25528,False
15255,False
34554,False
2325,True
7183,False
49472,False
12790,False
23151,False
47983,True
58472,False
7234,False
56575,False
34277,False
49886,False
41052,False
24367,False
50523,False
42212,False
23676,False
39060,False
625,False
42219,False
22730,True
24969,False
55275,False
45146,False
6628,False
48186,False
32785,False
22167,False
50077,False
6205,False
59277,False
20089,False
45553,False
49752,False
37325,False
50156,False
4585,False
32798,False
16916,False
41987,False
14474,False
3806,False
44133,False
30032,False
8639,False
11313,False
3126,False
44731,False
21000,False
30588,False
22273,False
8465,False
5677,False
49455,False
26471,False
11458,False
46177,False
14682,False
24508,False
40425,False
15614,False
44566,False
45501,False
47939,False
54308,False
758,False
14032,True
7673,False
36351,False
4982,False
33067,False
10460,False
33835,False
42762,False
15423,False
57790,False
37858,False
41891,False
15207,False
30695,False
22000,False
50370,False
16742,False
22176,False
57559,False
20018,False
43341,False
9349,False
18411,False
5853,False
20355,False
52583,False
42775,False
50896,False
41647,False
8543,False
14540,False
31149,False
8113,False
4193,False
54542,True
52631,False
39302,False
24602,False
47330,False
51461,False
47256,False
14668,False
35467,False
30729,False
9052,False
55315,False
44121,False
57436,False
50696,False
4455,False
15825,False
5795,False
5264,False
46951,False
50223,False
4351,False
11296,False
54102,False
11504,False
37460,False
39813,False
37808,False
35635,True
16426,False
31019,False
57362,False
54279,False
58805,True
38313,False
57515,False
8875,False
30772,False
2902,False
34575,False
14773,False
23775,False
19714,False
16701,False
30398,False
27918,False
558,False
43562,False
29868,False
20701,False
33118,False
33912,False
18461,False
36781,False
10951,False
35838,True
4199,False
25806,False
40523,False
52175,True
22085,False
48067,False
29594,False
10657,False
1480,False
44169,False
52203,False
28628,False
41724,False
15433,False
2156,True
31724,True
6811,False
38323,False
57654,False
43932,False
2554,True
9040,False
13019,False
53447,False
42670,False
2848,False
30878,False
35402,False
3875,False
11212,False
7653,False
57269,False
51053,False
45262,False
50464,False
836,False
9226,False
24010,False
20766,False
10125,False
20814,False
46743,False
53188,False
31411,True
30064,False
47954,False
50746,False
24739,False
2514,True
46016,False
43249,False
39009,False
58499,False
31806,True
745,False
25728,False
56863,False
28866,True
54130,False
22783,False
11647,False
42535,False
10458,False
3036,False
24906,False
49921,False
1682,False
56672,False
45353,False
6915,False
55876,False
30021,False
56802,False
14653,False
18092,False
49540,False
19527,False
18169,False
18933,False
58776,False
7558,False
11100,False
3252,False
50803,False
54246,False
55497,False
18175,False
9192,False
51277,False
32296,True
14302,False
1343,False
55162,False
55324,False
16759,False
58998,False
36274,False
6892,False
36362,False
36852,False
54359,False
53475,True
46111,False
8443,False
42397,False
15856,False
36507,False
2290,True
30780,False
30521,False
27432,False
12603,False
13010,True
9848,False
413,True
2143,True
39554,False
18479,False
57518,False
28918,False
44829,False
49566,False
40258,False
25429,False
41006,False
30872,False
34284,False
7624,False
30495,False
14492,False
40401,False
48126,False
36167,False
45634,False
55250,False
15517,False
57962,False
10522,False
46565,False
38236,False
14504,False
14700,False
38536,False
40501,False
38628,False
33847,False
52104,False
2755,False
1377,False
40562,False
54425,False
14273,False
58209,False
58299,False
47616,False
7325,False
55389,False
31336,False
34545,False
6850,False
28062,False
31809,True
38860,False
42519,False
4851,False
46409,False
23125,False
25615,False
11088,False
24759,False
55998,False
22517,False
3022,False
41468,False
16276,False
2927,False
43782,False
37736,False
21647,False
40101,False
42836,False
35975,False
10520,False
12293,False
29569,False
8899,False
42332,False
39506,False
39865,False
58431,False
31484,False
43071,False
26635,False
15214,False
45548,False
12114,False
41394,False
45923,False
23516,False
12622,False
53807,False
27310,False
28372,False
41423,False
28829,False
34740,False
58600,False
19732,False
32091,True
29614,False
9572,False
41537,False
27361,False
49158,False
11771,False
58565,False
51164,False
18577,False
38436,False
29343,False
58010,False
23719,False
11373,False
53324,True
38743,False
43176,False
17031,False
11010,False
6848,False
47526,False
14835,False
343,False
20453,False
25924,False
14527,False
38917,False
48654,False
25639,False
11028,False
40947,False
36206,False
10746,False
3714,False
13845,True
28323,False
31343,False
5389,False
15555,False
16723,False
39378,False
34156,False
52840,False
36091,False
28008,False
31967,True
39777,False
37681,False
14555,False
36166,False
24896,False
23141,False
40314,False
53238,False
46374,False
1503,False
23143,False
45988,False
35987,False
31268,False
